[0.019s] Invoking command in '/home/tianbot/slash_ws/build/grid_map_msgs': AMENT_PREFIX_PATH=/home/tianbot/slash_ws/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tianbot/slash_ws/install/grid_map_cmake_helpers:/home/tianbot/tianracer_ros2_ws/install/vesc_ackermann:/home/tianbot/tianracer_ros2_ws/install/vesc_msgs:/home/tianbot/tianracer_ros2_ws/install/vector_pursuit_controller:/home/tianbot/tianracer_ros2_ws/install/tianracer_slam:/home/tianbot/tianracer_ros2_ws/install/tianracer_rviz:/home/tianbot/tianracer_ros2_ws/install/tianracer_navigation2:/home/tianbot/tianracer_ros2_ws/install/tianracer_navigation:/home/tianbot/tianracer_ros2_ws/install/tianracer_jetson:/home/tianbot/tianracer_ros2_ws/install/tianracer_description:/home/tianbot/tianracer_ros2_ws/install/tianracer_core:/home/tianbot/tianracer_ros2_ws/install/tianracer_competition:/home/tianbot/tianracer_ros2_ws/install/tianracer_bringup:/home/tianbot/tianracer_ros2_ws/install/twist_to_ackermann:/home/tianbot/tianracer_ros2_ws/install/tf2_web_republisher_py:/home/tianbot/tianracer_ros2_ws/install/joy_teleop:/home/tianbot/tianracer_ros2_ws/install/mouse_teleop:/home/tianbot/tianracer_ros2_ws/install/key_teleop:/home/tianbot/slash_ws/install/f1tenth_stack:/home/tianbot/slash_ws/install/joy_teleop:/home/tianbot/slash_ws/install/mouse_teleop:/home/tianbot/slash_ws/install/key_teleop:/opt/ros/humble:/home/tianbot/tianracer_ros2_ws/install/tianracer:/home/tianbot/tianracer_ros2_ws/install/tianbot_core:/home/tianbot/tianracer_ros2_ws/install/tf2_web_republisher:/home/tianbot/tianracer_ros2_ws/install/teleop_tools:/home/tianbot/tianracer_ros2_ws/install/teleop_tools_msgs:/home/tianbot/tianracer_ros2_ws/install/teb_local_planner:/home/tianbot/tianracer_ros2_ws/install/teb_msgs:/home/tianbot/tianracer_ros2_ws/install/slam_gmapping:/home/tianbot/tianracer_ros2_ws/install/openslam_gmapping:/home/tianbot/tianracer_ros2_ws/install/lakibeam1:/home/tianbot/tianracer_ros2_ws/install/costmap_intensity:/home/tianbot/tianracer_ros2_ws/install/costmap_converter:/home/tianbot/tianracer_ros2_ws/install/costmap_converter_msgs:/home/tianbot/tianracer_ros2_ws/install/behavior_ext_plugins:/home/tianbot/tianracer_ros2_ws/install/ackermann_mux:/home/tianbot/slash_ws/install/vesc:/home/tianbot/slash_ws/install/vesc_driver:/home/tianbot/slash_ws/install/vesc_ackermann:/home/tianbot/slash_ws/install/vesc_msgs:/home/tianbot/slash_ws/install/teleop_tools:/home/tianbot/slash_ws/install/teleop_tools_msgs:/home/tianbot/slash_ws/install/teb_local_planner:/home/tianbot/slash_ws/install/teb_msgs:/home/tianbot/slash_ws/install/slash_nav2:/home/tianbot/slash_ws/install/pointcloud_to_laserscan:/home/tianbot/slash_ws/install/pointcloud_filter:/home/tianbot/slash_ws/install/fast_lio:/home/tianbot/slash_ws/install/livox_ros_driver2:/home/tianbot/slash_ws/install/linefit_ground_segmentation_ros:/home/tianbot/slash_ws/install/linefit_ground_segmentation:/home/tianbot/slash_ws/install/icp_localization:/home/tianbot/slash_ws/install/dll:/home/tianbot/slash_ws/install/costmap_converter:/home/tianbot/slash_ws/install/costmap_converter_msgs:/home/tianbot/slash_ws/install/ackermann_mux /usr/bin/cmake --build /home/tianbot/slash_ws/build/grid_map_msgs -- -j4 -l4
[0.101s] Consolidate compiler generated dependencies of target grid_map_msgs__rosidl_generator_c
[0.121s] [  1%] Built target grid_map_msgs__cpp
[0.130s] [ 12%] Built target grid_map_msgs__rosidl_generator_c
[0.137s] [ 12%] Built target ament_cmake_python_symlink_grid_map_msgs
[0.159s] Consolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_introspection_cpp
[0.175s] Consolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.188s] Consolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_fastrtps_c
[0.193s] Consolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_cpp
[0.196s] [ 23%] Built target grid_map_msgs__rosidl_typesupport_introspection_cpp
[0.205s] [ 35%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.220s] [ 46%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c
[0.224s] [ 57%] Built target grid_map_msgs__rosidl_typesupport_cpp
[0.236s] Consolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_c
[0.237s] Consolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_introspection_c
[0.260s] [ 69%] Built target grid_map_msgs__rosidl_typesupport_c
[0.270s] [ 80%] Built target grid_map_msgs__rosidl_typesupport_introspection_c
[0.304s] [ 80%] Built target grid_map_msgs
[0.338s] [ 81%] Built target grid_map_msgs__py
[0.361s] Consolidate compiler generated dependencies of target grid_map_msgs__rosidl_generator_py
[0.383s] [ 91%] Built target grid_map_msgs__rosidl_generator_py
[0.425s] Consolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_c__pyext
[0.427s] Consolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.427s] Consolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.511s] [ 94%] Built target grid_map_msgs__rosidl_typesupport_c__pyext
[0.511s] [ 97%] Built target grid_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.511s] [100%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.025s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__traits.hpp
[1.025s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__type_support.hpp
[1.025s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__builder.hpp
[1.025s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__struct.hpp
[1.025s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__traits.hpp
[1.025s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__type_support.hpp
[1.026s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map.hpp
[1.026s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map_info.hpp
[1.026s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/process_file.hpp
[1.027s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/set_grid_map.hpp
[1.032s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.032s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.032s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.032s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.032s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.032s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_fastrtps_cpp.hpp
[1.032s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.032s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_introspection_c.h
[1.033s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_introspection_c.h
[1.033s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.033s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_introspection_c.h
[1.033s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_introspection_c.h
[1.033s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_introspection_c.h
[1.033s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_introspection_c.h
[1.038s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_introspection_cpp.hpp
[1.044s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_introspection_cpp.hpp
[1.044s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_introspection_cpp.hpp
[1.044s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_introspection_cpp.hpp
[1.044s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_introspection_cpp.hpp
[1.044s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_introspection_cpp.hpp
[1.045s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/environment/pythonpath.sh
[1.045s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/environment/pythonpath.dsv
[1.045s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.1.0-py3.10.egg-info/PKG-INFO
[1.045s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.1.0-py3.10.egg-info/SOURCES.txt
[1.045s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.1.0-py3.10.egg-info/dependency_links.txt
[1.045s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.1.0-py3.10.egg-info/top_level.txt
[1.049s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/__init__.py
[1.049s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/_grid_map_msgs_s.ep.rosidl_typesupport_c.c
[1.049s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/_grid_map_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.051s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/_grid_map_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.053s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.053s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.053s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.053s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/libgrid_map_msgs__rosidl_generator_py.so
[1.053s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/__init__.py
[1.053s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map.py
[1.054s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_info.py
[1.054s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_info_s.c
[1.054s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_s.c
[1.054s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/__init__.py
[1.054s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map.py
[1.054s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_info.py
[1.054s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_info_s.c
[1.054s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_s.c
[1.054s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_process_file.py
[1.054s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_process_file_s.c
[1.054s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_set_grid_map.py
[1.055s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_set_grid_map_s.c
[1.055s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.056s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.056s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.057s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMapInfo.idl
[1.057s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMap.idl
[1.058s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap.idl
[1.058s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap.idl
[1.059s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo.idl
[1.060s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile.idl
[1.060s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMapInfo.msg
[1.060s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMap.msg
[1.060s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap.srv
[1.060s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap_Request.msg
[1.060s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap_Response.msg
[1.061s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap.srv
[1.061s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap_Request.msg
[1.061s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap_Response.msg
[1.062s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo.srv
[1.062s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo_Request.msg
[1.063s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo_Response.msg
[1.064s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile.srv
[1.066s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile_Request.msg
[1.066s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile_Response.msg
[1.066s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/ament_index/resource_index/package_run_dependencies/grid_map_msgs
[1.066s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/ament_index/resource_index/parent_prefix_path/grid_map_msgs
[1.066s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/environment/ament_prefix_path.sh
[1.066s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/environment/ament_prefix_path.dsv
[1.067s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/environment/path.sh
[1.067s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/environment/path.dsv
[1.067s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.bash
[1.067s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.sh
[1.067s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.zsh
[1.067s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.dsv
[1.067s] -- Symlinking: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/package.dsv
[1.081s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/ament_index/resource_index/packages/grid_map_msgs
[1.081s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/rosidl_cmake-extras.cmake
[1.081s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.081s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.081s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.082s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.082s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.082s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.082s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgsConfig.cmake
[1.082s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgsConfig-version.cmake
[1.082s] -- Up-to-date symlink: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/package.xml
[1.082s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_generator_c.so
[1.082s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_fastrtps_c.so
[1.083s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.084s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_introspection_c.so
[1.084s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_c.so
[1.085s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_introspection_cpp.so
[1.086s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_cpp.so
[1.149s] Listing '/home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs'...
[1.149s] Listing '/home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg'...
[1.149s] Listing '/home/tianbot/slash_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv'...
[1.155s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_generator_py.so
[1.155s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_cExport.cmake
[1.155s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_cExport-release.cmake
[1.155s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.155s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.155s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_cppExport.cmake
[1.155s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.155s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.155s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.155s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.156s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cExport.cmake
[1.156s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cExport-release.cmake
[1.156s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.156s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.156s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cppExport.cmake
[1.156s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cppExport-release.cmake
[1.156s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_pyExport.cmake
[1.156s] -- Up-to-date: /home/tianbot/slash_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_pyExport-release.cmake
